Company Name,Company Ticker,Investibility weighting factor,Total Shares,Market Cap,Market Share Price,Book Value,Sales (Rs Cr),,,,,Average Sales,Net Cash Flow (Rs Cr),,,,,Average NCF,Dividends (Rs Cr),,,,,Average Dividends,Book Value percentage,Sales percentage,Cash flow percentage,Dividend percentage,RAFI Fundamental Value ,Rafi adjustment factor Ci,Investible Rafi fundamental Value,Total issued Share Capital,Company value
,,,,,,,2016,2017,2018,2019,2020,,2016,2017,2018,2019,2020,,2016,2017,2018,2019,2020,,,,,,,,,,
3M INDIA LTD,3MINDIA,0.25,11137286.47,29124.00411,26150,"2,104",2140,2363,2556,2809,2765,2526.6,257,373,45,-319,195,110.2,0,0,0,0,0,0,0.05%,0.000496491,0.001194559,0,7313.387847,0.251112032,1828.346962,,18283469619
ABB INDIA LIMITED,ABB,0.25,2168148056,6439.399725,29.7,3584,8642,6084,6690,7315,-,7182.75,615,302,-17,123,-,255.75,86.02,92.4,102.2,103.02,-,95.91,0.09%,0.001411449,0.00277231,0.000655953,14241.1906,2.211571141,3560.29765,,35602976499
ABBOTT INDIA LTD,ABBOTINDIA,0.25,21271715.73,31418.4305,14770.05,2262,2614,2903,3298,3679,4093,3317.4,91,62,-165,99,8,19,73.95,85.87,116.29,139.5,533.7,189.862,0.05%,0.000651887,0.000205958,0.001298515,6742.742843,0.214611065,1685.685711,,16856857108
ACC LTD,ACC,0.455,137640995,576.0275639,41.85,11872,10990,13285,14802,15658,-,13683.75,426,750,374,1559,-,777.25,322.42,489.72,258.4,261.63,-,333.0425,0.28%,0.002688931,0.008425328,0.002277763,40575.13404,70.43957022,18461.68599,,1.85E+11
ADANI GREEN ENERGY LIMITED,ADANIGREEN,0.251,1563754963,182912.418,1169.7,2155,0,10,1719,318,1247,658.8,0,6,31,71,91,39.8,0,0,0,0,0,0,0.05%,0.000129458,0.000431429,0,3586.816021,0.019609472,900.2908214,,9002908214
ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD,ADANIPORTS,0.363,1984838530,148793.4204,749.65,27780,"7,109","8,439","11,323","10,925","11,873","9,934",398,109,-127,"3,975","2,397",1350.4,231.76,273.84,404.14,39.9,639.71,317.87,0.66%,0.001952046,0.014638229,0.002173994,63512.86877,0.42685267,23055.17136,,2.31E+11
ADANI TRANSMISSION LIMITED,ADANITRANS,0.251,1099379085,89379.5196,813,8386,"2,194","2,876","3,944","7,305","11,416","5,547",6,4,596,-421,"1,045",246,0,0,0,0,0,0,0.20%,0.001090016,0.00266662,0,19204.43506,0.214863932,4820.3132,,48203131999
ALKEM LABORATORIES LIMITED,ALKEM,0.376,119453755.1,33267.8708,2785,6997,905,"5,688","6,401","7,357","8,344","5,739",3,40,0,82,-73,10.4,148.4,178.4,157.75,190.25,304.29,195.818,0.17%,0.001127745,0.000112735,0.001339249,10630.94923,0.319556045,3997.236909,,39972369094
AMBUJA CEMENTS LTD,AMBUJACEM,0.367,1963807255,56164.8875,286,24781,"20,094","23,609","26,041","27,104",-,"24,212","-2,312","1,663",220,"2,919",-,623,52.5,712.52,304.78,293.3,-,340.775,0.59%,0.004757789,0.00674785,0.002330647,49400.61954,0.879564114,18130.02737,,1.81E+11
APOLLO HOSPITALS ENTERPRISES LTD,APOLLOHOSP,0.692,143930235,41437.51465,2879,3136,"6,150","7,256","8,243","9,617","11,247","8,503",39,-52,24,-20,94,17,82.6,83.98,69.03,82.6,81.9,80.022,0.07%,0.001670807,0.000184279,0.000547291,7880.113263,0.190168579,5453.038378,,54530383781
ASIAN PAINTS LTD,ASIANPAINT,0.472,960488585.2,229076.5276,2385,11030,"14,271","15,062","16,825","19,240","20,211","17,122",528,90,-822,434,-351,-24.2,715.45,988.89,835.99,1013.32,1163.15,943.36,0.26%,0.003364527,-0.000262326,0.00645188,30477.07499,0.133043203,14385.1794,,1.44E+11
AU SMALL FINANCE BANK LIMITED,AUBANK,0.71,305029106.7,38860.7082,1274,4325,"1,048","1,280","1,767","2,949","4,286","2,266",-7,596,"1,136",-21,"1,629",666.6,0,0,0,0,0,0,0.10%,0.000445281,0.007225891,0,29016.91472,0.746690322,20602.00945,,2.06E+11
AUROBINDO PHARMA LTD,AUROPHARMA,0.481,583965801,50413.7676,863.3,18342,"13,772","14,910","16,463","19,564","23,099","17,562",340,-424,892,666,871,469,141.75,138.12,145.38,141.9,169.86,147.402,0.44%,0.00345095,0.005083923,0.00100812,34819.23441,0.690669158,16748.05175,,1.67E+11
AVENUE SUPERMARTS LIMITED,DMART,0.25,657147463.2,214952.9352,3271,11320,"8,584","11,898","15,033","20,005","24,870","16,078",-3,-1,34,57,-19,13.6,0,0,0,0,0,0,0.27%,0.003159414,0.000147423,0,20043.03921,0.09324385,5010.759802,,50107598023
AXIS BANK LTD,AXISBANK,0.861,3336440027,245061.52,734.5,86340,"41,409","45,175","46,614","56,044","63,716","50,592","-2,789","17,263","-7,055","24,094","29,795","12,262",1169,1185.9,0,251.95,0,521.37,2.06%,0.009941524,0.132914768,0.003565783,417654.6744,1.704285007,359600.6747,,3.60E+12
BAJAJ AUTO LIMITED,BAJAJ-AUTO,0.463,296639430.8,114350.051,3854.85,23719,"22,574","21,755","25,210","30,358","29,919","25,963",238,-532,488,140,-630,-59.2,1583.79,1590.81,1729.79,1724.8,3492.04,2024.246,0.57%,0.00510191,-0.000641723,0.013844336,59936.52236,0.524149503,27750.60985,,2.78E+11
BAJAJ FINANCE LIMITED,BAJFINANCE,0.437,605852227.7,330431.805,5454,34284,"7,299","9,970","12,746","18,487","26,375","14,975","1,100",-972,13,9,998,230,127.9,201.96,224.64,359.55,579.04,298.618,0.82%,0.002942747,0.002488846,0.002042325,39173.98696,0.118553924,17119.0323,,1.71E+11
BAJAJ FINSERV LIMITED,BAJAJFINSV,0.25,157705292.8,157295.259,9974,1781,"2,140","2,363","2,556","2,809","2,765","2,527",257,373,45,-319,195,110.2,0,0,0,0,0,0,0.04%,0.000496491,0.001194559,0,7056.007957,0.044858364,1764.001989,,17640019893
BAJAJ HOLDINGS & INVESTMENT LIMITED,BAJAJHLDNG,0.5,110681955.2,39889.77664,3604,31658,470,842,420,431,435,519.6,"1,406","-1,406",74,-72,92,19,362.4,370.95,451.35,365.76,448.8,399.852,0.76%,0.000102104,0.000203791,0.00273469,26521.27427,0.664863945,13260.63713,,1.33E+11
BANDHAN BANK LIMITED,BANDHANBNK,0.6,1600641871,55526.2665,346.9,15195,-,"3,909","4,802","6,643","10,885",6559.75,-,"4,192","-1,989",427,"2,550",1295,-,0,121.14,351.36,0,118.125,0.36%,0.001289026,0.014037697,0.000807887,49417.53403,0.889984815,29650.52042,,2.97E+11
BANK OF BARODA,BANKBARODA,0.284,5334264694,43180.8727,80.95,76104,"5,799","44,473","46,056","52,906","78,895","45,626","-14,632","17,116","-56,692",462,"33,120","-4,125",0,0,272.25,0,0,54.45,1.82%,0.008965717,-0.04471684,0.000372397,-42964.67809,-0.994993279,-12201.96858,,-1.22E+11
BERGER PAINTS INDIA LTD,BERGEPAINT,0.25,971095266.3,70938.5092,730.5,2867,"4,223","4,552","5,166","6,062","6,366","5,274",-32,4,38,-27,22,1,115.01,170.64,175.18,182.78,210.56,170.834,0.07%,0.00103633,1.08E-05,0.001168377,7252.278021,0.102233302,1813.069505,,18130695051
BHARAT PETROLEUM CORPN. LTD,BPCL,0.459,1926773333,89305.944,463.5,40060,"1,87,815","2,01,251","2,35,895","2,98,226","2,84,572","2,41,552",555,"-1,429",-215,-87,329,-169.4,2022.5,4273.29,4144.14,3744.96,3238.3,3484.638,0.96%,0.047466239,-0.001836283,0.02383233,197596.8261,2.212583142,90696.9432,,9.07E+11
BHARTI AIRTEL LTD,BHARTIARTL,0.437,5961991826,318251.1237,533.8,59340,"96,532","95,468","82,639","80,780","87,539","88,592","1,905","-2,752","3,835","1,248","7,675","2,382",546.93,418,2132.06,1000.4,965.49,1012.576,1.42%,0.01740873,0.025822858,0.006925266,160855.5785,0.505436011,70293.88782,,7.03E+11
BIOCON LTD,BIOCON,0.387,1179528198,46614.9544,395.2,7055,"3,347","3,891","4,123","5,514","6,367","4,648",300,-47,-261,210,165,73.4,99,61.2,59.52,63.35,0,56.614,0.17%,0.000913436,0.00079565,0.000387198,9456.997949,0.202874766,3659.858206,,36598582064
BOSCH LTD,BOSCHLTD,0.295,29320977.85,43870.04707,14962,8826,"9,701","10,435","11,690","12,085","9,842","10,751",-33,33,234,-172,64,25.2,260.27,504.89,301.62,303.62,312,336.48,0.21%,0.002112551,0.000273166,0.002301273,16992.16884,0.387329624,5012.689807,,50126898068
BRITANNIA INDUSTRIES LTD,BRITANNIA,0.494,240685262.3,84068.95527,3492.9,2674,"8,397","9,054","9,914","11,055","11,600","10,004",8,-4,60,-49,17,6.4,239.25,265.2,301.2,359.29,841.8,401.348,0.06%,0.00196584,6.94E-05,0.002744922,13548.40937,0.161158294,6692.914227,,66929142275
CADILA HEALTHCARE LTD,CADILAHC,0.251,1022468034,45254.4352,442.6,11754,"9,427","9,376","11,905","13,166","14,253","11,625",99,756,-3,-811,399,88,328.78,327.36,355.2,351.31,353.1,343.15,0.28%,0.002284454,0.000953913,0.002346891,20987.7028,0.46377118,5267.913404,,52679134037
CIPLA LTD,CIPLA,0.633,885358603.8,71359.90346,806,17076,"13,790","14,394","15,156","16,362","17,132","15,367",312,-248,243,-345,234,39.2,"1,849",160.96,239.87,244.48,324.87,564,0.41%,0.00301966,0.000424925,0.003856218,28457.15977,0.398783608,18013.38214,,1.80E+11
COAL INDIA LIMITED,COALINDIA,0.339,6091663151,92410.53,151.7,37084,"1,05,083","78,164","85,244","99,586","96,080","92,831","1,721",-682,-196,"-2,426","-2,471",-811,17263.07,12342.4,10276.94,8032.98,7354.16,11053.91,0.89%,0.018241874,-0.008789007,0.075600515,234796.0132,2.540792843,79595.84849,,7.96E+11
COLGATE-PALMOLIVE (INDIA) LTD,COLPAL,0.49,271576212.8,44330.7431,1632.35,1633,"3,868","3,982","4,188","4,462","4,525","4,205",61,5,107,73,20,53.2,273.07,271.19,652.81,628.56,758.88,516.902,0.04%,0.000826305,0.000576684,0.003535225,13321.46679,0.300501771,6527.518728,,65275187280
CONTAINER CORPORATION OF INDIA LTD,CONCOR,0.452,604133685.9,36006.36768,596,10047,"6,278","5,980","6,612","6,956","6,530","6,471","-1,833",855,76,-79,-64,-209,260.82,334.23,416.91,516.18,218.16,349.26,0.24%,0.001271626,-0.002265543,0.002388678,9491.304228,0.263600714,4290.069511,,42900695109
DABUR INDIA LTD,DABUR,0.321,1766237862,92427.2273,523.3,7127,"7,869","7,614","7,722","8,515","8,685","8,081",82,81,-27,-51,54,27.8,400.32,395.87,1096.74,490.28,534.65,583.572,0.17%,0.00158796,0.00030135,0.003991198,18960.58882,0.205140729,6086.34901,,60863490104
DIVI'S LABORATORIES LTD,DIVISLAB,0.48,264419773,92599.8045,3502,8323,"3,776","4,064","3,891","4,946","5,394","4,414",0,13,-17,23,41,12,270.24,265,263.1,419.43,426.87,328.928,0.20%,0.000867414,0.000130079,0.002249623,13091.87534,0.141381242,6284.100163,,62841001626
DLF LIMITED,DLF,0.25,2680615995,85350.81327,318.4,34411,"9,926","8,221","6,707","8,366","6,083","7,861",210,761,"-2,064","2,921","-2,658",-166,358.02,357.5,357.12,435.27,495.55,400.692,0.82%,0.001544651,-0.001799427,0.002740435,26779.23832,0.313754929,6694.809579,,66948095793
DR. REDDY'S LABORATORIES LTD,DRREDDY,0.732,165784995.9,74485.5408,4492.9,16667,"15,568","14,196","14,281","15,448","17,517","15,402",-47,-114,-124,-31,-27,-68.6,340.96,335.92,331.45,331.5,425.46,353.058,0.40%,0.003026577,-0.000743619,0.002414654,21704.75099,0.291395494,15887.87772,,1.59E+11
EICHER MOTORS LTD,EICHERMOT,0.508,283133501.9,73218.3236,2586,10319,"6,173","7,033","8,965","9,797","9,154","8,224",-4,-10,75,623,-673,2.2,267.6,266.72,294,330.45,347.13,301.18,0.25%,0.001616139,2.38E-05,0.002059847,15416.54267,0.2105558,7831.603678,,78316036783
GAIL (INDIA) LTD,GAIL,0.479,4482510787,65892.90856,147,50969,"52,053","48,552","54,496","76,190","72,508","60,760",29,415,858,"-1,081",328,109.8,691.53,1886.08,2063.57,1636.5,2920.82,1839.7,1.22%,0.01193963,0.001190223,0.012582178,94740.75078,1.43779889,45380.81963,,4.54E+11
GENERAL INSURANCE CORPORATION OF INDIA,GICRE,0.142,1743676778,34202.22,196.15,27754,"15,211","26,715","38,096","44,297","51,695","35,203","2,033","2,429","1,981","-1,324","3,006","1,625",531,1000.96,1196.58,1178.72,0,781.452,0.66%,0.006917541,0.017614871,0.00534455,91279.06401,2.668805242,12961.62709,,1.30E+11
GLAXOSMITHKLINE PHARMACEUTICALS LTD,GLAXO,0.25,170685386.6,26207.88768,1535.45,2184,2828,2980,2871,3128,3224,3006.2,0,24,62,-102,6,-2,424.88,252.75,298.35,338.2,676.11,398.058,0.000522091,0.000590735,-2.17E-05,0.00272242,9533.91467,0.363780355,1209.853772,,12098537717
GODREJ CONSUMER PRODUCTS LTD,GODREJCP,0.3677,1023893669,70653.7826,690.05,8653,8424,9268,9847,10314,9911,9552.8,23,282,3,-36,-259,2.6,198.72,508.56,686.28,1030.48,823.35,649.478,0.002068522,0.001877177,2.82E-05,0.004441946,21039.57088,0.297784069,1453.834348,,14538343477
GODREJ PROPERTIES LIMITED,GODREJPROP,0.3556,251222501.5,37608.00848,1497,4796,2123,1583,1604,2817,2441,2113.6,126,-214,-311,476,22,19.8,0,0,0,0,0,0,0.001146496,0.000415334,0.00021463,0,5921.534068,0.157454072,579.7181853,,5797181853
GRASIM INDUSTRIES LTD,GRASIM,0.5858,656931558.2,87733.2096,1335.5,60252,34487,36068,55894,77200,77625,56254.8,-11,-20,856,287,1849,592.2,222.12,253.36,401.85,457.11,265.5,319.988,0.014403393,0.011054373,0.006419401,0.00218848,85164.11727,0.970716991,22985.79525,,2.30E+11
HAVELLS INDIA LIMITED,HAVELLS,0.405,624300502.3,69906.04875,1119.75,4710,7594,6130,8116,10073,9440,8270.6,-229,450,-255,368,-437,-20.6,377,217.8,26.48,283.68,249.9,230.972,0.001125937,0.001625218,-0.000223302,0.001579677,10268.82336,0.146894633,775.2961637,,7752961637
HCL TECHNOLOGIES LTD,HCLTECH,0.3967,2722298630,256916.9332,943.75,56617,31136,47568,50569,60427,70676,52075.2,-623,588,378,4244,-2141,489.2,2240.8,3442.4,1656.99,1113.2,2764.25,2243.528,0.013534437,0.010233059,0.005302889,0.015344061,111036.1167,0.432186837,4952.210804,,49522108041
HDFC ASSET MANAGEMENT COMPANY LIMITED,HDFCAMC,0.2608,233405266.5,73545.99948,3151,4080,1490,1568,1870,2075,2124,1825.4,-2,0,1,-1,26,4.8,200.76,231,334.17,512.05,593.14,374.224,0.000975334,0.000358701,5.20E-05,0.002559414,9863.701255,0.134116081,1118.543722,,11185437223
HDFC BANK LTD,HDFCBANK,0.74,6038420572,926233.3316,1533.9,176394,63162,73271,85288,105161,122189,89814.2,2542,10242,73750,-41244,6122,10282.4,2432.19,2750.4,3331.8,4019.76,1362.7,2779.37,0.042167432,0.017648977,0.111460397,0.019008822,475714.0712,0.513600682,61604.97221,,6.16E+11
HDFC LIFE INSURANCE COMPANY LIMITED,HDFCLIFE,0.4113,2220634287,159263.8911,717.2,7822,18141,30647,32260,38857,29729,29926.8,1513,817,2122,-651,-373,685.6,179.74,221.75,276.75,332.28,0,202.104,0.001869869,0.005880779,0.007431849,0.001382241,41411.84434,0.260020298,3793.324941,,37933249414
HERO MOTOCORP LIMITED,HEROMOTOCO,0.6524,202974157.2,70229.05838,3460,14913,28457,28610,32458,33971,29254,30550,-53,-1,57,78,97,35.6,1445.32,1684.48,1897.2,1722,1782.62,1706.324,0.00356499,0.006003241,0.000385901,0.011669986,54060.29526,0.769771039,5065.449666,,50654496657
HINDALCO INDUSTRIES LTD,HINDALCO,0.6535,2219319646,75234.936,339,59637,98759,100184,115183,130542,118144,112562.4,-394,4259,-181,1055,12174,3382.6,205.82,247,243.32,274.8,226.02,239.392,0.014256376,0.022119122,0.036667115,0.001637263,186699.6891,2.481555764,37750.67714,,3.78E+11
HINDUSTAN AERONAUTICS LIMITED,HAL,0.2485,884007005.6,2107.472701,23.84,13986,16758,17950,18520,20008,21438,18934.8,-,2443,-2691,-80,252,-19,621.24,787.5,1074.6,652.12,1120.47,851.186,0.003343389,0.003720791,-0.000205958,0.005821479,31699.24914,15.04135694,1534.243658,,15342436584
HINDUSTAN PETROLEUM CORPORATION LTD,HINDPETRO,0.4843,1498261296,36407.7495,243,34830,177910,187493,219510,275491,269092,225899.2,-1295,712,-784,-230,-247,-368.8,1168.75,3047.32,2598.48,2408.76,1477.84,2140.23,0.0083262,0.044390418,-0.003997763,0.01463758,158391.0874,4.35047729,18547.59633,,1.85E+11
HINDUSTAN UNILEVER LTD,HINDUNILVR,0.381,2581109981,568644.34,2203.1,46830,32186,33162,35545,39310,39783,35997.2,25,-202,21,-28,2595,482.2,3445.33,3670.32,4327.62,4722.12,5398.4,4312.758,0.01119483,0.007073645,0.00522701,0.029496054,132478.8466,0.232973121,16506.86428,,1.65E+11
HINDUSTAN ZINC LTD,HINDZINC,0.0549,4199818299,130824.34,311.5,36641,14181,17273,22082,18561,20073,18434,1,8329,-6416,-1941,1875,369.6,11772,12390.84,3339.36,8433.36,6941.1,8575.332,0.008759124,0.003622381,0.004006435,0.058648887,187592.0653,1.433923269,3414.175588,,34141755882
HONEYWELL AUTOMATION INDIA LTD,HONAUT,0.25,8806685.984,41382.57341,46989.95,2324,2188,2410,2690,3175,3290,2750.6,199,119,80,-165,48,56.2,8.46,8.45,27.5,39.49,63.83,29.546,0.000555558,0.000540508,0.000609204,0.000202073,4768.355171,0.115226164,484.4648854,,4844648854
ICICI BANK LTD,ICICIBANK,0.5254,6780526815,414697.02,611.6,122957,59294,60940,62162,71982,84836,67842.8,17399,15455,8508,-1608,40462,16043.2,2952.2,1426.32,925.44,638.1,0,1188.412,0.029393182,0.013331478,0.173907011,0.008127853,561898.8106,1.354962258,54279.42511,,5.43E+11
ICICI LOMBARD GENERAL INSURANCE COMPANY LIMITED,ICICIGI,0.4811,455212400.5,68067.91024,1495.3,7413,4826,6164,6912,11163,12450,8303,53,-1,398,-190,-369,-21.8,136.35,154.44,146.54,272.74,155.22,173.058,0.001772096,0.001631585,-0.00023631,0.001183588,10877.3964,0.159802121,780.9970612,,7809970612
ICICI PRUDENTIAL LIFE INSURANCE COMPANY LIMITED,ICICIPRULI,0.2652,1431476251,69269.1358,483.9,7538,20849,37816,38832,41463,21061,32004.2,2219,2439,-887,2975,-2606,828,1204.5,1059.66,955.21,455.6,117.37,758.468,0.001801978,0.006288999,0.008975454,0.005187356,55634.46853,0.80316389,3076.58611,,30765861098
IDBI BANK LTD,IDBI,0.0529,12064615217,44035.84554,36.5,34836,28058,27805,23046,22102,20854,24373,1645,9424,1049,-12477,9191,1766.4,0,0,0,0,0,0,0.008327634,0.004789427,0.019147635,0,107548.9867,2.442305475,2247.773822,,22477738217
INDIAN OIL CORPORATION LTD,IOC,0.4839,2.06E+11,527609.5481,25.62,73837,346045,355379,421492,528158,484362,427087.2,124,-405,-11,614,502,164.8,3366.16,8932.05,19970.1,8514.73,3902.41,8937.09,0.017650922,0.083924951,0.001786419,0.061123042,411213.3353,0.779389488,119334.1099,,1.19E+12
