Security Code,Security Id,Security Name
500002,ABB,ABB India Limited
500003,AEGISLOG,AEGIS LOGISTICS LTD.
500008,AMARAJABAT,AMARA RAJA BATTERIES LTD.
500010,HDFC,HOUSING DEVELOPMENT FINANCE CORP.LTD.
500020,BOMDYEING,BOMBAY DYEING & MFG.CO.LTD.
500027,ATUL,ATUL LTD.
500031,BAJAJELEC,BAJAJ ELECTRICALS LTD.-$
500032,BAJAJHIND,Bajaj Hindusthan Sugar Limited
500033,FORCEMOT,FORCE MOTORS LTD.-$
500034,BAJFINANCE,Bajaj Finance Limited
500038,BALRAMCHIN,BALRAMPUR CHINI MILLS LTD.
500040,CENTURYTEX,CENTURY TEXTILES & INDUSTRIES LTD.
500041,BANARISUG,BANNARI AMMAN SUGARS LTD.
500042,BASF,BASF INDIA LTD.
500043,BATAINDIA,BATA INDIA LTD.
500048,BEML,BEML LTD.
500049,BEL,BHARAT ELECTRONICS LTD.
500052,BEPL,BHANSALI ENGINEERING POLYMERS LTD.-$
500067,BLUESTARCO,BLUE STAR LTD.
500084,CESC,CESC LTD.
500085,CHAMBLFERT,CHAMBAL FERTILISERS & CHEMICALS LTD.
500086,EXIDEIND,EXIDE INDUSTRIES LTD.
500087,CIPLA,CIPLA LTD.
500092,CRISIL,CRISIL LTD.
500096,DABUR,DABUR INDIA LTD.
500097,DALMIASUG,Dalmia Bharat Sugar and Industries Ltd
500101,ARVIND,ARVIND LTD.
500103,BHEL,BHARAT HEAVY ELECTRICALS LTD.
500104,HINDPETRO,HINDUSTAN PETROLEUM CORPORATION LTD.
500106,IFCI,IFCI LTD.
500109,MRPL,MANGALORE REFINERY & PETROCHEMICALS LTD.
500110,CHENNPETRO,CHENNAI PETROLEUM CORPORATION LTD.
500112,SBIN,STATE BANK OF INDIA
500113,SAIL,STEEL AUTHORITY OF INDIA LTD.
500114,TITAN,Titan Company Limited
500116,IDBI,IDBI BANK LTD.
500119,DHAMPURSUG,DHAMPUR SUGAR MILLS LTD.
500123,ELANTAS,ELANTAS BECK INDIA LTD.-$
500124,DRREDDY,DR.REDDY&#39;S LABORATORIES LTD.
500125,EIDPARRY,E.I.D.-PARRY (INDIA) LTD.
500126,PGHL,Procter & Gamble Health Ltd
500133,ESABINDIA,ESAB INDIA LTD.
500135,EPL,EPL Ltd
500144,FINCABLES,FINOLEX CABLES LTD.
500148,UFLEX,UFLEX LTD.
500163,GODFRYPHLP,GODFREY PHILLIPS INDIA LTD.
500164,GODREJIND,GODREJ INDUSTRIES LTD.
500165,KANSAINER,KANSAI NEROLAC PAINTS LTD.
500168,GOODYEAR,GOODYEAR INDIA LTD.
500171,GHCL,GHCL LTD.
500173,GFLLIMITED,GFL Ltd
500180,HDFCBANK,HDFC Bank Ltd
500182,HEROMOTOCO,HERO MOTOCORP LTD.
500183,HFCL,HFCL Ltd
500184,HSCL,Himadri Speciality Chemical Ltd
500185,HCC,HINDUSTAN CONSTRUCTION CO.LTD.
500186,HINDOILEXP,HINDUSTAN OIL EXPLORATION CO.LTD.
500188,HINDZINC,HINDUSTAN ZINC LTD.
500201,INDIAGLYCO,INDIA GLYCOLS LTD.
500209,INFY,INFOSYS LTD.
500210,INGERRAND,INGERSOLL-RAND (INDIA) LTD.
500214,IONEXCHANG,ION EXCHANGE (INDIA) LTD.-$
500215,ATFL,AGRO TECH FOODS LTD.
500219,JISLJALEQS,JAIN IRRIGATION SYSTEMS LTD.
500227,JINDALPOLY,JINDAL POLY FILMS LTD.
500228,JSWSTEEL,JSW STEEL LTD.
500233,KAJARIACER,KAJARIA CERAMICS LTD.
500235,KSL,KALYANI STEELS LTD.
500238,WHIRLPOOL,WHIRLPOOL OF INDIA LTD.
500247,KOTAKBANK,KOTAK MAHINDRA BANK LTD.
500249,KSB,KSB Ltd
500250,LGBBROSLTD,L.G.BALAKRISHNAN & BROS.LTD.
500251,TRENT,TRENT LTD.
500252,LAXMIMACH,LAKSHMI MACHINE WORKS LTD.
500253,LICHSGFIN,LIC HOUSING FINANCE LTD.
500257,LUPIN,LUPIN LTD.
500260,RAMCOCEM,The Ramco Cements Limited
500265,MAHSEAMLES,MAHARASHTRA SEAMLESS LTD.
500266,MAHSCOOTER,MAHARASHTRA SCOOTERS LTD.
500271,MFSL,Max Financial Services Ltd
500285,SPICEJET,SPICEJET LTD.
500288,MOREPENLAB,MOREPEN LABORATORIES LTD.
500290,MRF,MRF LTD.
500292,HEIDELBERG,HEIDELBERGCEMENT INDIA LTD.
500294,NCC,NCC Limited
500295,VEDL,Vedanta Limited
500298,NATPEROX,NATIONAL PEROXIDE LTD.
500300,GRASIM,GRASIM INDUSTRIES LTD.
500302,PEL,PIRAMAL ENTERPRISES LTD.
500304,NIITLTD,NIIT LTD.
500307,NIRLON,NIRLON LTD.
500312,ONGC,Oil and Natural Gas Corporation Ltd
500325,RELIANCE,RELIANCE INDUSTRIES LTD.
500330,RAYMOND,RAYMOND LTD.
500331,PIDILITIND,PIDILITE INDUSTRIES LTD.
500335,BIRLACORPN,BIRLA CORPORATION LTD.
500336,SURYAROSNI,SURYA ROSHNI LTD.
500338,PRSMJOHNSN,Prism Johnson Ltd
500339,RAIN,Rain Industries Ltd
500355,RALLIS,RALLIS INDIA LTD.
500378,JINDALSAW,JINDAL SAW LTD.
500380,JKLAKSHMI,JK LAKSHMI CEMENT LTD.
500387,SHREECEM,SHREE CEMENT LTD.
500390,RELINFRA,RELIANCE INFRASTRUCTURE LTD.
500400,TATAPOWER,TATA POWER CO.LTD.
500403,SUNDRMFAST,SUNDRAM FASTENERS LTD.
500404,SUNFLAG,SUNFLAG IRON & STEEL CO.LTD.
500405,SUPPETRO,SUPREME PETROCHEM LTD.
500407,SWARAJENG,SWARAJ ENGINES LTD.
500408,TATAELXSI,TATA ELXSI LTD.
500410,ACC,ACC LTD.
500411,THERMAX,THERMAX LTD.
500412,TIRUMALCHM,THIRUMALAI CHEMICALS LTD.
500413,THOMASCOOK,THOMAS COOK (INDIA) LTD.
500420,TORNTPHARM,TORRENT PHARMACEUTICALS LTD.
500425,AMBUJACEM,AMBUJA CEMENTS LTD.
500440,HINDALCO,HINDALCO INDUSTRIES LTD.
500444,WSTCSTPAPR,WEST COAST PAPER MILLS LTD.
500459,PGHH,PROCTER & GAMBLE HYGIENE & HEALTH CARE LTD.
500469,FEDERALBNK,FEDERAL BANK LTD.
500470,TATASTEEL,TATA STEEL LTD.
500472,SKFINDIA,SKF India Ltd
500477,ASHOKLEY,ASHOK LEYLAND LTD.
500480,CUMMINSIND,CUMMINS INDIA LTD.
500483,TATACOMM,TATA COMMUNICATIONS LTD.
500488,ABBOTINDIA,ABBOTT INDIA LTD.
500490,BAJAJHLDNG,BAJAJ HOLDINGS & INVESTMENT LTD.
500493,BHARATFORG,BHARAT FORGE LTD.
500495,ESCORTS,ESCORTS LTD.
500510,LT,LARSEN & TOUBRO LTD.
500520,M&M,MAHINDRA & MAHINDRA LTD.
500530,BOSCHLTD,BOSCH LTD.
500547,BPCL,BHARAT PETROLEUM CORPORATION LTD.
500550,SIE,SIEMENS LTD.
500570,TATAMOTORS,TATA MOTORS LTD.
500575,VOLTAS,VOLTAS LTD.
500620,GESHIP,GREAT EASTERN SHIPPING CO.LTD.
500645,DEEPAKFERT,DEEPAK FERTILISERS & PETROCHEMICALS CORPORATION LTD.
500650,EXCELINDUS,EXCEL INDUSTRIES LTD.
500660,GLAXO,GLAXOSMITHKLINE PHARMACEUTICALS LTD.
500670,GNFC,GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LTD.
500672,NOVARTIND,NOVARTIS INDIA LTD.
500674,SANOFI,Sanofi India Ltd
500680,PFIZER,PFIZER LTD.
500690,GSFC,GUJARAT STATE FERTILIZERS & CHEMICALS LTD.
500696,HINDUNILVR,HINDUSTAN UNILEVER LTD.
500710,AKZOINDIA,Akzo Nobel India Limited
500730,NOCIL,NOCIL LTD.
500770,TATACHEM,TATA CHEMICALS LTD.
500790,NESTLEIND,NESTLE INDIA LTD.
500800,TATACONSUM,Tata Consumer Products Ltd
500820,ASIANPAINT,ASIAN PAINTS LTD.
500825,BRITANNIA,BRITANNIA INDUSTRIES LTD.
500830,COLPAL,COLGATE-PALMOLIVE (INDIA) LTD.
500840,EIHOTEL,EIH LTD.
500850,INDHOTEL,INDIAN HOTELS CO.LTD.
500870,CASTROLIND,CASTROL INDIA LTD.
500875,ITC,ITC LTD.
500877,APOLLOTYRE,APOLLO TYRES LTD.
500878,CEATLTD,CEAT LTD.
500940,FINOLEXIND,FINOLEX INDUSTRIES LTD.
501301,TATAINVEST,TATA INVESTMENT CORPORATION LTD.
501425,BBTC,BOMBAY BURMAH TRADING CORP.LTD.
501455,GREAVESCOT,GREAVES COTTON LTD.
502090,SAGCEM,SAGAR CEMENTS LTD.-$
502157,MANGLMCEM,MANGALAM CEMENT LTD.
502168,NCLIND,NCL INDUSTRIES LTD.-$
502219,BORORENEW,Borosil Renewables Ltd
502355,BALKRISIND,BALKRISHNA INDUSTRIES LTD.-$
502450,SESHAPAPER,SESHASAYEE PAPER & BOARDS LTD.
502986,VTL,VARDHMAN TEXTILES LTD.
503100,PHOENIXLTD,The Phoenix Mills Ltd
503310,SWANENERGY,SWAN ENERGY LTD.
503806,SRF,SRF LTD.
503960,BBL,BHARAT BIJLEE LTD.-$
504067,ZENSARTECH,ZENSAR TECHNOLOGIES LTD.
504112,NELCO,NELCO LTD.
504741,INDIANHUME,INDIAN HUME PIPE CO.LTD.
504966,TINPLATE,TINPLATE COMPANY OF INDIA LTD.
504973,CHOLAHLDNG,Cholamandalam Financial Holdings Ltd
505010,AUTOAXLES,AUTOMOTIVE AXLES LTD.
505192,SMLISUZU,SML ISUZU LIMITED
505200,EICHERMOT,EICHER MOTORS LTD.
505255,GMM,GMM PFAUDLER LTD.
505355,NESCO,NESCO LTD.
505509,RESPONIND,RESPONSIVE INDUSTRIES LTD.
505533,WESTLIFE,WESTLIFE DEVELOPMENT LTD.
505537,ZEEL,ZEE ENTERTAINMENT ENTERPRISES LTD.
505714,GABRIEL,GABRIEL INDIA LTD.-$
505726,IFBIND,IFB INDUSTRIES LTD.
505744,FMGOETZE,FEDERAL-MOGUL GOETZE (INDIA) LTD.
505790,SCHAEFFLER,Schaeffler India Ltd
505800,RANEHOLDIN,RANE HOLDINGS LTD.
505890,KENNAMET,KENNAMETAL INDIA LTD.-$
506022,PRAKASH,PRAKASH INDUSTRIES LTD.
506076,GRINDWELL,GRINDWELL NORTON LTD.-$
506197,BLISSGVS,BLISS GVS PHARMA LTD.
506235,ALEMBICLTD,ALEMBIC LTD.
506285,BAYERCROP,BAYER CROPSCIENCE LTD.
506390,CLNINDIA,CLARIANT CHEMICALS (INDIA) LTD.
506395,COROMANDEL,COROMANDEL INTERNATIONAL LTD.
506401,DEEPAKNI,DEEPAK NITRITE LTD.-$
506579,ORIENTCQ,ORIENTAL CARBON & CHEMICALS LTD.-$
506590,PHILIPCARB,PHILLIPS CARBON BLACK LTD.
506655,SUDARSCHEM,SUDARSHAN CHEMICAL INDUSTRIES LTD.
506690,UNICHEMLAB,UNICHEM LABORATORIES LTD.
506767,ALKYLAMINE,ALKYL AMINES CHEMICALS LTD.-$
506820,ASTRAZEN,ASTRAZENECA PHARMA INDIA LTD.
506943,JBCHEPHARM,J.B.CHEMICALS & PHARMACEUTICALS LTD.
507685,WIPRO,WIPRO LTD.
507717,DHANUKA,DHANUKA AGRITECH LTD.
507815,GILLETTE,GILLETTE INDIA LTD.
507880,VIPIND,V.I.P.INDUSTRIES LTD.-$
508486,HAWKINCOOK,HAWKINS COOKERS LTD.-$
508814,COSMOFILMS,COSMO FILMS LTD.
508869,APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.
508989,NAVNETEDUL,Navneet Education Limited
509243,TVSSRICHAK,TVS SRICHAKRA LTD.-$
509480,BERGEPAINT,BERGER PAINTS INDIA LTD.
509488,GRAPHITE,GRAPHITE INDIA LTD.
509496,ITDCEM,ITD CEMENTATION INDIA LTD.
509557,GARFIBRES,Garware Technical Fibres Ltd
509631,HEG,HEG LTD.
509675,HIL,HIL LTD.
509820,HUHTAMAKI,Huhtamaki India Ltd
509930,SUPREMEIND,SUPREME INDUSTRIES LTD.
509966,VSTIND,VST INDUSTRIES LTD.
511196,CANFINHOME,CAN FIN HOMES LTD.
511218,SRTRANSFIN,SHRIRAM TRANSPORT FINANCE CO.LTD.
511243,CHOLAFIN,Cholamandalam Investment and Finance Company Ltd
511431,VAKRANGEE,Vakrangee Limited-$
511676,GICHSGFIN,GIC HOUSING FINANCE LTD.
512070,UPL,UPL Limited
512179,SUNTECK,SUNTECK REALTY LTD.
512237,JAICORPLTD,JAI CORP LTD.
512529,SEQUENT,SEQUENT SCIENTIFIC LTD.
512573,AVANTI,AVANTI FEEDS LTD.-$
512599,ADANIENT,ADANI ENTERPRISES LTD.
513010,TATASTLLP,Tata Steel Long Products Ltd
513023,NBVENTURES*,NAVA BHARAT VENTURES LTD.
513375,CARBORUNIV,CARBORUNDUM UNIVERSAL LTD.
513377,MMTC,MMTC LTD.
513434,TATAMETALI,TATA METALIKS LTD.
513599,HINDCOPPER,HINDUSTAN COPPER LTD.
513605,SRIPIPES,Srikalahasthi Pipes Limited
513683,NLCINDIA,NLC India Ltd
514043,HIMATSEIDE,HIMATSINGKA SEIDE LTD.
514162,WELSPUNIND,WELSPUN INDIA LTD.
515030,ASAHIINDIA,ASAHI INDIA GLASS LTD.
517015,VINDHYATEL,VINDHYA TELELINKS LTD.
517146,USHAMART,USHA MARTIN LTD.
517168,SUBROS,SUBROS LTD.
517174,HONAUT,HONEYWELL AUTOMATION INDIA LTD.
517300,GIPCL,GUJARAT INDUSTRIES POWER CO.LTD.
517334,MOTHERSUMI,MOTHERSON SUMI SYSTEMS LTD.
517354,HAVELLS,HAVELLS INDIA LTD.
517380,IGARASHI,IGARASHI MOTORS INDIA LTD.
517385,SYMPHONY,Symphony Limited
517506,TTKPRESTIG,TTK PRESTIGE LTD.
517569,KEI,KEI INDUSTRIES LTD.
519091,TASTYBIT,TASTY BITE EATABLES LTD.
519183,ADFFOODS,ADF FOODS LTD.-$
519552,HERITGFOOD,Heritage Foods Limited
519588,DFM,DFM FOODS LTD.
519600,CCL,CCL PRODUCTS (INDIA) LTD.
520008,RICOAUTO,RICO AUTO INDUSTRIES LTD.
520051,JAMNAAUTO,JAMNA AUTO INDUSTRIES LTD.
520056,SUNCLAYLTD,SUNDARAM-CLAYTON LTD.
520057,JTEKTINDIA,Jtekt India Ltd
520111,RATNAMANI,RATNAMANI METALS & TUBES LTD.-$
520113,VESUVIUS,VESUVIUS INDIA LTD.
521016,ICIL,INDO COUNT INDUSTRIES LTD.
521064,TRIDENT,TRIDENT LTD.
521248,KITEX,KITEX GARMENTS LTD.
522064,HONDAPOWER,Honda India Power Products Ltd
522074,ELGIEQUIP,ELGI EQUIPMENTS LTD.
522113,TIMKEN,TIMKEN INDIA LTD.
522205,PRAJIND,PRAJ INDUSTRIES LTD.
522249,MAYURUNIQ,MAYUR UNIQUOTERS LTD.-$
522263,JMCPROJECT,JMC PROJECTS (INDIA) LTD.-$
522275,GET&D,GE T&D India Ltd
522287,KALPATPOWR,KALPATARU POWER TRANSMISSION LTD.
523025,SAFARIND,SAFARI INDUSTRIES (INDIA) LTD.
523261,VENKYS,VENKY&#39;S (INDIA) LTD.
523319,BALMLAWRIE,BALMER LAWRIE & CO.LTD.
523367,DCMSHRIRAM,DCM Shriram Limited
523385,NILKAMAL,NILKAMAL LTD.
523395,3MINDIA,3M INDIA LTD.
523398,JCHAC,Johnson Controls-Hitachi Air Conditioning India Ltd
523405,JMFINANCIL,JM FINANCIAL LTD.-$
523445,RIIL,RELIANCE INDUSTRIAL INFRASTRUCTURE LTD.
523457,LINDEINDIA,Linde India Limited
523598,SCI,SHIPPING CORPORATION OF INDIA LTD.
523610,ITI,ITI LTD.
523618,DREDGECORP,DREDGING CORPORATION OF INDIA LTD.
523630,NFL,NATIONAL FERTILIZERS LTD.
523642,PIIND,PI Industries Ltd
523660,WATERBASE,WATERBASE LTD.
523694,APCOTEXIND,APCOTEX INDUSTRIES LTD.
523704,MASTEK,MASTEK LTD.
524000,MAGMA,MAGMA FINCORP LTD.
524051,POLYPLEX,POLYPLEX CORPORATION LTD.
524164,IOLCP,IOL CHEMICALS & PHARMACEUTICALS LTD.
524200,VINATIORGA,VINATI ORGANICS LTD.-$
524208,AARTIIND,AARTI INDUSTRIES LTD.
524226,GAEL,GUJARAT AMBUJA EXPORTS LTD.
524230,RCF,RASHTRIYA CHEMICALS & FERTILIZERS LTD.
524348,AARTIDRUGS,AARTI DRUGS LTD.
524370,BODALCHEM,BODAL CHEMICALS LTD.
524404,MARKSANS,MARKSANS PHARMA LTD.
524494,IPCALAB,IPCA LABORATORIES LTD.
524558,NEULANDLAB,NEULAND LABORATORIES LTD.
524669,HESTERBIO,HESTER BIOSCIENCES LTD.
524715,SUNPHARMA,SUN PHARMACEUTICAL INDUSTRIES LTD.
524735,HIKAL,HIKAL LTD.
524742,CAPPL,CAPLIN POINT LABORATORIES LTD.
524804,AUROPHARMA,AUROBINDO PHARMA LTD.
524816,NATCOPHARM,NATCO PHARMA LTD.
526299,MPHASIS,MPHASIS LTD.
526371,NMDC,NMDC LTD.
526612,BLUEDART,BLUE DART EXPRESS LTD.
526797,GREENPLY,GREENPLY INDUSTRIES LTD.
526947,LAOPALA,LA OPALA RG LTD.
530001,GUJALKALI,GUJARAT ALKALIES & CHEMICALS LTD.
530005,INDIACEM,INDIA CEMENTS LTD.
530007,JKTYRE,JK TYRE & INDUSTRIES LTD.
530019,JUBLPHARMA,Jubilant Pharmova Ltd
530117,PRIVISCL,Privi Speciality Chemicals Ltd
530239,SUVEN,SUVEN LIFE SCIENCES LTD.
530367,NRBBEARING,NRB BEARINGS LTD.
530517,RELAXO,RELAXO FOOTWEARS LTD.-$
530549,SHILPAMED,SHILPA MEDICARE LTD.
530813,KRBL,KRBL LTD.
530965,IOC,INDIAN OIL CORPORATION LTD.
530999,BALAMINES,BALAJI AMINES LTD.-$
531120,PATELENG,PATEL ENGINEERING LTD.-$
531162,EMAMILTD,EMAMI LTD.-$
531179,ARMANFIN,ARMAN FINANCIAL SERVICES LTD.
531209,NUCLEUS,NUCLEUS SOFTWARE EXPORTS LTD.
531213,MANAPPURAM,MANAPPURAM FINANCE LTD.
531266,VSTTILLERS,V.S.T.TILLERS TRACTORS LTD.-$
531335,ZYDUSWELL,ZYDUS WELLNESS LTD.-$
531344,CONCOR,CONTAINER CORPORATION OF INDIA LTD.
531349,PANACEABIO,PANACEA BIOTEC LTD.
531426,TNPL,TAMIL NADU NEWSPRINT & PAPERS LTD.
531500,RAJESHEXPO,RAJESH EXPORTS LTD.
531508,EVEREADY,EVEREADY INDUSTRIES INDIA LTD.
531531,HATSUN,HATSUN AGRO PRODUCT LTD.
531548,SOMANYCERA,SOMANY CERAMICS LTD.
531595,CGCL,Capri Global Capital Limited
531599,FDC,FDC LTD.
531633,LINCOPH,LINCOLN PHARMACEUTICALS LTD.
